"team_id","name","href"
1846548,"HellRaisers`","http://www.dotabuff.com/esports/teams/1846548"
2535378,"Team FanTuan","http://www.dotabuff.com/esports/teams/2535378"
2526472,"$5JuNGz$","http://www.dotabuff.com/esports/teams/2526472"
2527544,"T Show","http://www.dotabuff.com/esports/teams/2527544"
1276923,"Team Leviathan","http://www.dotabuff.com/esports/teams/1276923"
2635099,"CDEC.Youth","http://www.dotabuff.com/esports/teams/2635099"
2605682,"unknown","http://www.dotabuff.com/esports/teams/2605682"
2534655,"High Council of Wizards&amp;Priests","http://www.dotabuff.com/esports/teams/2534655"
2552670,".Prodota Gaming.","http://www.dotabuff.com/esports/teams/2552670"
2406808,"Worlds End","http://www.dotabuff.com/esports/teams/2406808"
20,"TongFu|","http://www.dotabuff.com/esports/teams/20"
965163,"- Accelerate","http://www.dotabuff.com/esports/teams/965163"
2085365,"-Ninjas-in-Pyjamas-","http://www.dotabuff.com/esports/teams/2085365"
2413439,"Team SatuDuaTiga","http://www.dotabuff.com/esports/teams/2413439"
1718551,"ROOT-gaming.com","http://www.dotabuff.com/esports/teams/1718551"
2350559,"UNKNOWN","http://www.dotabuff.com/esports/teams/2350559"
2221790,"Vici Gaming Potential","http://www.dotabuff.com/esports/teams/2221790"
2533075,"Danish Bears","http://www.dotabuff.com/esports/teams/2533075"
1855457,"No practice only dreams","http://www.dotabuff.com/esports/teams/1855457"
2559655,"4Hate","http://www.dotabuff.com/esports/teams/2559655"
2538753,"Fantastic Five 2015","http://www.dotabuff.com/esports/teams/2538753"
24,"Signature.Trust","http://www.dotabuff.com/esports/teams/24"
1937628,"Boreal eSports","http://www.dotabuff.com/esports/teams/1937628"
67,"paiN Gaming","http://www.dotabuff.com/esports/teams/67"
1633432,"Not Today !","http://www.dotabuff.com/esports/teams/1633432"
2297434,"Waifu And Senpais","http://www.dotabuff.com/esports/teams/2297434"
2246141,"Team Alternate Attax","http://www.dotabuff.com/esports/teams/2246141"
1529126,"SCARYFACEZZZZZZZ","http://www.dotabuff.com/esports/teams/1529126"
543897,"Gigabyte.Mineski","http://www.dotabuff.com/esports/teams/543897"
55,"ARCADE eSport","http://www.dotabuff.com/esports/teams/55"
2337632,"InterGalactic SpaceMonkeys","http://www.dotabuff.com/esports/teams/2337632"
2560500,"One Dream One Team","http://www.dotabuff.com/esports/teams/2560500"
867556,"EternaLEnVys disciples","http://www.dotabuff.com/esports/teams/867556"
2524644,"ThundeRobot Gaming","http://www.dotabuff.com/esports/teams/2524644"
2537481,"CIS Rejects","http://www.dotabuff.com/esports/teams/2537481"
1114900,"ASDF Indo","http://www.dotabuff.com/esports/teams/1114900"
904241,"GET ONE GAMING","http://www.dotabuff.com/esports/teams/904241"
2243650,"EHOME.K","http://www.dotabuff.com/esports/teams/2243650"
2156039,"szeretunkAKKE&lt;3","http://www.dotabuff.com/esports/teams/2156039"
2320414,"DK.Scuderia","http://www.dotabuff.com/esports/teams/2320414"
2538621,"FTD club a","http://www.dotabuff.com/esports/teams/2538621"
1557544,"Kawaii Desu NEE","http://www.dotabuff.com/esports/teams/1557544"
1787727,"DotP Tryhards","http://www.dotabuff.com/esports/teams/1787727"
2529081,"Banana Slug Gaming","http://www.dotabuff.com/esports/teams/2529081"
