132230,Dota2,2016-02-16 16:10:00.000000,1.940,1.775,Redemption,TnC,GameResult,BTS,Map3,132106,win2
132231,Dota2,2016-02-16 16:10:00.000000,2.060,1.671,Redemption,TnC,First blood map 3,BTS,First blood map 3,132106,win2
132232,Dota2,2016-02-16 16:10:00.000000,1.937,1.777,Redemption,TnC,Kills10,BTS,Map3,132106,win2
132101,Dota2,2016-02-16 11:06:00.000000,1.111,4.425,Team Taring,Execration,Total,BTS,NA,132101,win2
132102,Dota2,2016-02-16 11:06:00.000000,1.244,3.237,Team Taring,Execration,GameResult,BTS,Map1,132101,win2
132103,Dota2,2016-02-16 11:06:00.000000,1.688,2.039,Team Taring,Execration,FB,BTS,Map1,132101,win2
132104,Dota2,2016-02-16 11:06:00.000000,1.366,2.700,Team Taring,Execration,Kills10,BTS,Map1,132101,win2
132193,Dota2,2016-02-16 12:28:00.000000,1.202,3.512,Team Taring,Execration,GameResult,BTS,Map2,132101,win2
132195,Dota2,2016-02-16 12:28:00.000000,1.657,2.079,Team Taring,Execration,FB,BTS,Map2,132101,win2
132196,Dota2,2016-02-16 12:28:00.000000,1.505,2.334,Team Taring,Execration,Kills10,BTS,Map2,132101,win2
132204,Dota2,2016-02-16 13:25:00.000000,1.348,2.763,Team Taring,Execration,GameResult,BTS,Map3,132101,win2
132205,Dota2,2016-02-16 13:25:00.000000,1.804,1.911,Team Taring,Execration,FB,BTS,Map3,132101,win2
132206,Dota2,2016-02-16 13:25:00.000000,1.582,2.191,Team Taring,Execration,Kills10,BTS,Map3,132101,win2
131957,Dota2,2016-02-16 04:12:00.000000,2.248,4.082,Enemy,Balrogs e-Sport,Total,Prodota Cup,NA,131957,win1
131958,Dota2,2016-02-16 04:12:00.000000,1.450,2.457,Enemy,Balrogs e-Sport,GameResult,Prodota Cup,Map1,131957,win1
132179,Dota2,2016-02-16 05:43:00.000000,1.404,2.580,Enemy,Balrogs e-Sport,GameResult,Prodota Cup,Map2,131957,win1
131953,Dota2,2016-02-16 01:14:00.000000,1.593,2.172,Digital Chaos,compLexity,Total,ESL Quali,NA,131953,win2
131954,Dota2,2016-02-16 01:14:00.000000,1.768,1.947,Digital Chaos,compLexity,GameResult,ESL Quali,Map1,131953,win2
131955,Dota2,2016-02-16 01:14:00.000000,1.678,2.051,Digital Chaos,compLexity,FB,ESL Quali,Map1,131953,win2
131956,Dota2,2016-02-16 01:14:00.000000,1.587,2.184,Digital Chaos,compLexity,Kills10,ESL Quali,Map1,131953,win2
132170,Dota2,2016-02-16 01:50:00.000000,1.882,1.835,Digital Chaos,compLexity,GameResult,ESL Quali,Map2,131953,win2
132171,Dota2,2016-02-16 01:50:00.000000,1.864,1.856,Digital Chaos,compLexity,FB,ESL Quali,Map2,131953,win2
132172,Dota2,2016-02-16 01:50:00.000000,1.856,1.865,Digital Chaos,compLexity,Kills10,ESL Quali,Map2,131953,win2
132173,Dota2,2016-02-16 02:30:00.000000,1.792,1.922,Digital Chaos,compLexity,Kills10,ESL Quali,Map3,131953,win2
132174,Dota2,2016-02-16 02:30:00.000000,1.830,1.886,Digital Chaos,compLexity,FB,ESL Quali,Map3,131953,win2
132175,Dota2,2016-02-16 02:30:00.000000,1.661,2.074,Digital Chaos,compLexity,GameResult,ESL Quali,Map3,131953,win2
131950,Dota2,2016-02-16 00:00:00.000000,1.214,3.428,Elite Wolves,Power of Friendship,Total,Weplay,NA,131950,draw
131951,Dota2,2016-02-16 00:00:00.000000,1.715,2.006,Elite Wolves,Power of Friendship,first blood,Weplay,first blood,131950,draw
131952,Dota2,2016-02-16 00:00:00.000000,1.530,2.284,Elite Wolves,Power of Friendship,will take first 10 kills,Weplay,will take first 10 kills,131950,draw
131948,Dota2,2016-02-15 23:00:00.000000,1.632,8.359,InFamous,EverNova,Total,Prodota Cup,NA,131948,draw
131949,Dota2,2016-02-15 23:00:00.000000,1.272,3.085,InFamous,EverNova,GameResult,Prodota Cup,Map1,131948,draw
132159,Dota2,2016-02-16 00:12:00.000000,1.249,3.213,InFamous,EverNova,GameResult,Prodota Cup,Map2,131948,draw
131824,Dota2,2016-02-15 22:15:00.000000,1.168,3.790,Team Liquid,Samurai Champloo,Total,WePlay,NA,131824,draw
131825,Dota2,2016-02-15 22:15:00.000000,1.694,2.031,Team Liquid,Samurai Champloo,First blood,WePlay,First blood,131824,draw
131826,Dota2,2016-02-15 22:15:00.000000,1.386,2.635,Team Liquid,Samurai Champloo,will take first 10 kills,WePlay,will take first 10 kills,131824,draw
131944,Dota2,2016-02-15 22:07:00.000000,1.642,2.099,Elite Wolves,Team Archon,Total,ESL Quali,NA,131944,win1
131945,Dota2,2016-02-15 22:07:00.000000,1.800,1.915,Elite Wolves,Team Archon,GameResult,ESL Quali,Map1,131944,win1
131946,Dota2,2016-02-15 22:07:00.000000,1.751,1.965,Elite Wolves,Team Archon,FB,ESL Quali,Map1,131944,win1
131947,Dota2,2016-02-15 22:07:00.000000,1.947,1.768,Elite Wolves,Team Archon,Kills10,ESL Quali,Map1,131944,win1
132089,Dota2,2016-02-15 23:26:00.000000,1.725,1.994,Elite Wolves,Team Archon,GameResult,ESL Quali,Map2,131944,win1
132090,Dota2,2016-02-15 23:26:00.000000,1.791,1.924,Elite Wolves,Team Archon,FB,ESL Quali,Map2,131944,win1
132091,Dota2,2016-02-15 23:26:00.000000,1.733,1.985,Elite Wolves,Team Archon,Kills10,ESL Quali,Map2,131944,win1
131811,Dota2,2016-02-15 22:06:00.000000,1.294,2.981,Evil Geniuses,Vega Squadron,Total,DotaCinema,NA,131811,win1
131812,Dota2,2016-02-15 22:06:00.000000,1.554,2.240,Evil Geniuses,Vega Squadron,GameResult,DotaCinema,Map1,131811,win1
131813,Dota2,2016-02-15 22:06:00.000000,1.887,1.830,Evil Geniuses,Vega Squadron,FB,DotaCinema,Map1,131811,win1
131814,Dota2,2016-02-15 22:06:00.000000,1.722,1.997,Evil Geniuses,Vega Squadron,Kills10,DotaCinema,Map1,131811,win1
132092,Dota2,2016-02-15 23:08:00.000000,1.584,2.188,Evil Geniuses,Vega Squadron,GameResult,DotaCinema,Map2,131811,win1
132093,Dota2,2016-02-15 23:08:00.000000,1.920,1.795,Evil Geniuses,Vega Squadron,FB,DotaCinema,Map2,131811,win1
132094,Dota2,2016-02-15 23:08:00.000000,1.721,1.999,Evil Geniuses,Vega Squadron,Kills10,DotaCinema,Map2,131811,win1
131807,Dota2,2016-02-15 21:10:00.000000,3.000,2.925,Tornado Rox,HellRaisers,Total,DotaPit,NA,131807,draw
131808,Dota2,2016-02-15 21:10:00.000000,1.852,1.867,Tornado Rox,HellRaisers,GameResult,DotaPit,Map1,131807,draw
131809,Dota2,2016-02-15 21:10:00.000000,1.759,1.957,Tornado Rox,HellRaisers,FB,DotaPit,Map1,131807,draw
131810,Dota2,2016-02-15 21:10:00.000000,1.794,1.921,Tornado Rox,HellRaisers,Kills10,DotaPit,Map1,131807,draw
132074,Dota2,2016-02-15 22:26:00.000000,1.884,1.833,Tornado Rox,HellRaisers,GameResult,DotaPit,Map2,131807,draw
132075,Dota2,2016-02-15 22:32:00.000000,1.874,1.844,Tornado Rox,HellRaisers,FB,DotaPit,Map2,131807,draw
132076,Dota2,2016-02-15 22:32:00.000000,1.844,1.874,Tornado Rox,HellRaisers,Kills10,DotaPit,Map2,131807,draw
